==============================================================================================================
  PECUNATOR - Reporte de Pr├®stamos (Crypto Loans)
  Per├¡odo: 2024-05-04 ÔåÆ 2026-05-04
==============================================================================================================

ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé                              PR├ëSTAMOS FLEXIBLES ACTIVOS                                                  Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé Pr├®stamo   Ôöé Colateral  Ôöé Deuda (USDT) Ôöé Colateral (Cant) Ôöé Valor Col.$  Ôöé  LTV%  Ôöé Estado                Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé USDT       Ôöé ROSE       Ôöé       $13.41 Ôöé           1730.7 Ôöé       $17.79 Ôöé  75.5% Ôöé ­ƒƒá RIESGO ALTO         Ôöé
Ôöé USDT       Ôöé SOL        Ôöé        $2.31 Ôöé           0.0369 Ôöé        $3.13 Ôöé  73.8% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé XLM        Ôöé        $6.64 Ôöé          57.2152 Ôöé        $9.05 Ôöé  73.4% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé       $27.64 Ôöé         430.8314 Ôöé       $38.01 Ôöé  72.7% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé ATOM       Ôöé        $5.62 Ôöé           4.2023 Ôöé        $7.92 Ôöé  70.9% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé NEO        Ôöé        $2.42 Ôöé           1.2799 Ôöé        $3.55 Ôöé  68.0% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé TRX        Ôöé      $375.04 Ôöé           1636.1 Ôöé      $557.58 Ôöé  67.3% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé GMX        Ôöé        $1.01 Ôöé           0.2216 Ôöé        $1.62 Ôöé  62.2% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé XRP        Ôöé      $122.67 Ôöé         144.2032 Ôöé      $202.85 Ôöé  60.5% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé WBETH      Ôöé        $3.04 Ôöé           0.0020 Ôöé        $5.08 Ôöé  59.7% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé        $1.01 Ôöé          89.2295 Ôöé        $1.83 Ôöé  55.3% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé ETH        Ôöé        $5.03 Ôöé           0.0043 Ôöé       $10.21 Ôöé  49.2% Ôöé ­ƒƒó SEGURO              Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé TOTALES                 Ôöé      $565.84 Ôöé                  Ôöé      $858.63 Ôöé  65.9% Ôöé                       Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ

  ­ƒôè Deuda Total:              $565.84 USDT
  ­ƒÅª Valor Total Colateral:    $858.63 USDT
  ­ƒÆ░ Exposici├│n Neta:          $+292.79 USDT (Cubierto)
  ­ƒôÉ LTV Promedio:             65.9%
  ÔÜí PRECAUCI├ôN: LTV elevado. Considera repagar parte o agregar colateral.

ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé                              HISTORIAL DE PR├ëSTAMOS TOMADOS                                               Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé Pr├®stamo   Ôöé Colateral  Ôöé Monto Pr├®stam Ôöé Colateral Dado   Ôöé Fecha               Ôöé Estado                  Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé USDT       Ôöé SOL        Ôöé         $2.30 Ôöé         0.036760 Ôöé    2026-03-09 01:41 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ETH        Ôöé         $5.00 Ôöé         0.004302 Ôöé    2026-02-23 02:51 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $19.90 Ôöé           1.0000 Ôöé    2026-02-05 18:34 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $25.31 Ôöé           1.0000 Ôöé    2026-02-05 18:33 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $33.38 Ôöé         1.000000 Ôöé    2026-02-05 18:32 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $43.17 Ôöé          45.0632 Ôöé    2026-02-05 18:31 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $10.00 Ôöé         312.7056 Ôöé    2026-01-30 05:41 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $20.00 Ôöé         0.981738 Ôöé    2026-01-29 02:21 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé GMX        Ôöé         $1.00 Ôöé         0.219992 Ôöé    2026-01-23 04:04 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé LRC        Ôöé         $1.00 Ôöé          45.9082 Ôöé    2026-01-23 04:04 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé         $5.00 Ôöé         0.001004 Ôöé    2026-01-23 04:04 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé         $1.00 Ôöé          87.0120 Ôöé    2026-01-23 04:03 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $17.25 Ôöé        1272.6261 Ôöé    2026-01-23 03:52 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $24.42 Ôöé        1661.9364 Ôöé    2026-01-23 03:34 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $32.06 Ôöé         1.000000 Ôöé    2026-01-23 03:33 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $41.70 Ôöé        2765.8314 Ôöé    2026-01-23 03:31 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $53.52 Ôöé           2.3089 Ôöé    2026-01-23 03:28 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $10.00 Ôöé         225.6787 Ôöé    2026-01-22 15:49 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé APT        Ôöé         $4.00 Ôöé           6.0355 Ôöé    2026-01-20 19:01 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $14.80 Ôöé         228.4722 Ôöé    2026-01-20 19:01 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SOL        Ôöé         $5.00 Ôöé         0.000100 Ôöé    2026-01-19 01:03 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ATOM       Ôöé         $2.00 Ôöé         0.133182 Ôöé    2026-01-19 01:01 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ACH        Ôöé         $3.00 Ôöé           2.3329 Ôöé    2026-01-19 01:00 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé TRX        Ôöé        $34.12 Ôöé         0.049490 Ôöé    2026-01-18 03:50 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $11.09 Ôöé         1.000000 Ôöé    2026-01-14 21:19 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $105.11 Ôöé          47.0054 Ôöé    2026-01-14 18:29 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé VET        Ôöé         $5.81 Ôöé           3.0000 Ôöé    2026-01-14 15:16 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $13.43 Ôöé           1.1636 Ôöé    2026-01-14 15:15 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé TRX        Ôöé        $16.74 Ôöé          31.7301 Ôöé    2026-01-13 18:52 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SOL        Ôöé        $13.55 Ôöé         0.090390 Ôöé    2026-01-13 18:51 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé BTC        Ôöé         $9.48 Ôöé         0.000095 Ôöé    2026-01-13 18:50 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XLM        Ôöé         $9.42 Ôöé          30.9140 Ôöé    2026-01-13 18:49 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $23.05 Ôöé         133.3072 Ôöé    2026-01-13 18:48 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ETH        Ôöé        $18.09 Ôöé         0.005070 Ôöé    2026-01-13 18:48 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé         $7.29 Ôöé          52.9520 Ôöé    2026-01-13 18:47 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $81.30 Ôöé          32.4776 Ôöé    2026-01-13 18:46 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé         $7.66 Ôöé         768.3672 Ôöé    2026-01-13 18:45 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé         $6.32 Ôöé           1.0000 Ôöé    2026-01-13 14:35 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé         $5.32 Ôöé           1.1636 Ôöé    2026-01-13 05:55 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $55.82 Ôöé           1.0000 Ôöé    2026-01-13 05:51 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé APT        Ôöé         $2.47 Ôöé         0.031401 Ôöé    2026-01-13 02:09 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SOL        Ôöé        $10.69 Ôöé         0.000010 Ôöé    2026-01-13 01:59 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SOL        Ôöé        $13.50 Ôöé         0.000010 Ôöé    2026-01-13 01:31 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SOL        Ôöé         $7.41 Ôöé         0.000100 Ôöé    2026-01-13 00:24 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SOL        Ôöé        $11.79 Ôöé         0.000110 Ôöé    2026-01-12 16:55 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $10.22 Ôöé           1.0000 Ôöé    2026-01-12 16:54 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XLM        Ôöé         $5.93 Ôöé           1.0000 Ôöé    2026-01-12 16:53 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ETH        Ôöé        $13.32 Ôöé         0.000100 Ôöé    2026-01-12 16:52 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé         $5.10 Ôöé           1.0000 Ôöé    2026-01-12 16:51 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $10.98 Ôöé           1.0000 Ôöé    2026-01-12 16:50 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé TRX        Ôöé         $7.40 Ôöé           1.0000 Ôöé    2026-01-12 16:49 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé BTC        Ôöé         $7.66 Ôöé         0.000010 Ôöé    2026-01-12 16:48 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $73.56 Ôöé         1.000000 Ôöé    2026-01-12 16:47 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé BCH        Ôöé         $6.00 Ôöé         0.000100 Ôöé    2026-01-12 03:03 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $12.77 Ôöé           1.8179 Ôöé    2026-01-12 03:00 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé         $9.46 Ôöé         1.000000 Ôöé    2026-01-12 02:59 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ETH        Ôöé        $19.22 Ôöé         0.000101 Ôöé    2026-01-12 02:57 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $28.24 Ôöé           1.0050 Ôöé    2026-01-12 02:56 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé TRX        Ôöé        $10.68 Ôöé           1.6747 Ôöé    2026-01-12 02:55 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé BTC        Ôöé        $10.14 Ôöé         0.000010 Ôöé    2026-01-12 02:54 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XLM        Ôöé        $10.21 Ôöé          56.3121 Ôöé    2026-01-12 02:52 Ôöé Ô£à SUCCESS                Ôöé
